rule_id,rule_name,tactic,technique,requirements
TA0007.ACCOUNT_DISCOVERY,Account Discovery,TA0007,T1087,"ldap_query;net_user_exec"
TA0007.ACCOUNT_POLICY_DISCOVERY,Account Policy Discovery,TA0007,T1201,password_policy_discovery
TA0007.APP_WIN_DISC,Application Window Discovery,TA0007,T1010,network_connection
TA0007.BROWSER_INFO_DISC,Browser Information Discovery,TA0007,T1217,network_connection
TA0007.CLOUD_IAM_DISCOVERY,Cloud IAM Discovery,TA0007,T1526,"iam_list_roles;iam_list_policies"
TA0007.CLOUD_INFRA_DISCOVERY,Cloud Infrastructure Discovery,TA0007,T1580,"cloud_service_discovery;list_cloud_resources"
TA0007.CLOUD_SERVICE_DISCOVERY,Cloud Service Discovery,TA0007,T1526,cloud_service_discovery
TA0007.CLOUD_STORAGE_DISC,Cloud Storage Object Discovery,TA0007,T1619,network_connection
TA0007.CLOUD_SVC_DASH,Cloud Service Dashboard,TA0007,T1538,network_connection
TA0007.CLOUD_SVC_DISC,Cloud Service Discovery,TA0007,T1526,network_connection
TA0007.CONTAINER_DISC,Container and Resource Discovery,TA0007,T1613,network_connection
TA0007.DOMAIN_TRUST_DISC,Domain Trust Discovery,TA0007,T1482,network_connection
TA0007.FILE_DIR_DISC,File and Directory Discovery,TA0007,T1083,network_connection
TA0007.GROUP_POLICY_DISC,Group Policy Discovery,TA0007,T1615,network_connection
TA0007.NETWORK_SERVICE_DISCOVERY,Network Service Discovery,TA0007,T1046,"network_scan;port_probe"
TA0007.NETWORK_SHARE_DISCOVERY,Network Share Discovery,TA0007,T1135,network_share_discovery
TA0007.NET_SERVICE_DISC,Network Service Discovery,TA0007,T1046,network_connection
TA0007.NET_SHARE_DISC,Network Share Discovery,TA0007,T1135,network_connection
TA0007.NET_SNIFF_DISC,Network Sniffing – Discovery,TA0007,T1040,network_connection
TA0007.PASS_POLICY_DISC,Password Policy Discovery,TA0007,T1201,network_connection
TA0007.PERMISSION_GROUP_DISCOVERY,Permission Group Discovery,TA0007,T1069,group_membership_enum
TA0007.PERM_GROUP_DISC,Permission Group Discovery,TA0007,T1069,network_connection
TA0007.PROCESS_DISCOVERY,Process Discovery,TA0007,T1057,"process_creation;tasklist_exec"
TA0007.PROC_DISC,Process Discovery,TA0007,T1057,network_connection
TA0007.QUERY_REGISTRY,Query Registry,TA0007,T1012,network_connection
TA0007.REMOTE_SYS_DISC,Remote System Discovery,TA0007,T1018,network_connection
TA0007.SEC_SW_DISC,Security Software Discovery,TA0007,T1518.001,network_connection
TA0007.SYSTEM_INFO_DISCOVERY,System Information Discovery,TA0007,T1082,system_info_discovery
TA0007.SYS_INFO_DISC,System Information Discovery,TA0007,T1082,network_connection
TA0007.SYS_LOCATION_DISC,System Location Discovery,TA0007,T1614,network_connection
TA0007.SYS_NET_CONF_DISC,System Network Configuration Discovery,TA0007,T1016,network_connection
TA0007.SYS_NET_CONN_DISC,System Network Connections Discovery,TA0007,T1049,network_connection
TA0007.SYS_OWNER_DISC,System Owner/User Discovery,TA0007,T1033,network_connection
TA0007.SYS_SVC_DISC,System Service Discovery,TA0007,T1007,network_connection
TA0007.SYS_TIME_DISC,System Time Discovery,TA0007,T1124,network_connection
TA0007.VIRT_DISC,Virtualization/Sandbox Discovery,TA0007,T1497.001,network_connection
TA0008.ADMIN_PROTOCOL_LATERAL,Admin Protocol Lateral Movement,TA0008,T1021,"new_inbound_admin_protocol;network_logon"
TA0008.CLOUD_PIVOT,Cloud Lateral Movement,TA0008,T1078,"role_assume;trust_policy_change"
TA0008.EXPLOIT_REMOTE_SVC,Exploitation of Remote Services,TA0008,T1210,new_inbound_admin_protocol
TA0008.INTERNAL_SPEARPHISH,Internal Spearphishing,TA0008,T1534,new_inbound_admin_protocol
TA0008.LATERAL,Lateral Movement,TA0008,T1021,"remote_service_creation;network_logon"
TA0008.LATERAL_TOOL_XFER,Lateral Tool Transfer,TA0008,T1570,new_inbound_admin_protocol
TA0008.SOFTWARE_DEPLOY,Software Deployment Tools,TA0008,T1072,new_inbound_admin_protocol
TA0008.TAINT_SHARED,Taint Shared Content,TA0008,T1080,new_inbound_admin_protocol
TA0008.USE_ALT_AUTH,Use Alternate Authentication Material,TA0008,T1550,new_inbound_admin_protocol
TA0009.ARCHIVE_COLLECTED_DATA,Archive Collected Data,TA0009,T1560,"archive_create;bulk_access_download"
TA0009.ARCHIVE_DATA,Archive Collected Data,TA0009,T1560,file_create
TA0009.AUDIO_CAPTURE,Audio Capture,TA0009,T1123,file_create
TA0009.AUTO_COLLECTION,Automated Collection,TA0009,T1119,file_create
TA0009.BROWSER_SESSION,Browser Session Hijacking,TA0009,T1185,file_create
TA0009.CLIPBOARD_DATA,Clipboard Data,TA0009,T1115,file_create
TA0009.CLOUD_STORAGE_COLL,Data from Cloud Storage,TA0009,T1530,file_create
TA0009.DATA_FROM_INFO_REPO,Data from Information Repositories,TA0009,T1213,file_create
TA0009.DATA_FROM_LOCAL_SYS,Data from Local System,TA0009,T1005,file_create
TA0009.DATA_FROM_NET_SHARE,Data from Network Shared Drive,TA0009,T1039,file_create
TA0009.DATA_STAGED,Data Staged,TA0009,T1074,file_create
TA0009.EMAIL_COLLECTION,Email Collection,TA0009,T1114,"mailbox_access;ews_bulk_read"
TA0009.INPUT_CAPTURE_COLL,Input Capture – Keylogging,TA0009,T1056,file_create
TA0009.SCREEN_CAPTURE,Screen Capture,TA0009,T1113,screen_capture
TA0009.VIDEO_CAPTURE,Video Capture,TA0009,T1125,file_create
TA0010.AUTO_EXFIL,Automated Exfiltration,TA0010,T1020,large_outbound_transfer
TA0010.BULK_EXFIL,Bulk Data Exfiltration,TA0010,T1020,"bulk_download;large_outbound_transfer"
TA0010.CLOUD_STORAGE_COLLECTION,Cloud Storage Collection,TA0010,T1530,"cloud_storage_read;bulk_access_download"
TA0010.DNS_EXFIL,Exfiltration Over Alt Protocol – DNS,TA0010,T1048.003,large_outbound_transfer
TA0010.EXFIL,Exfiltration,TA0010,T1041,"data_staging;large_outbound_transfer"
TA0010.EXFIL_CLOUD_DB,Exfiltration from Cloud Database,TA0010,T1048,"db_export;s3_getobject_burst"
TA0010.EXFIL_CLOUD_SYNC,Exfiltration via Cloud Sync,TA0010,T1567,"cloud_sync_tool;large_outbound_transfer"
TA0010.EXFIL_PHYS,Exfiltration Over Physical Medium,TA0010,T1052,large_outbound_transfer
TA0010.EXFIL_WEB,Exfiltration Over Web Service,TA0010,T1567,"exfil_web_service;large_outbound_transfer"
TA0010.SCHED_TRANSFER,Scheduled Transfer,TA0010,T1029,large_outbound_transfer
TA0010.TRANSFER_CLOUD,Transfer Data to Cloud Account,TA0010,T1537,large_outbound_transfer
TA0011.APP_LAYER_C2,Application Layer Protocol C2,TA0011,T1071,"app_layer_c2;beacon_outbound"
TA0011.C2,Command and Control,TA0011,T1071,"beacon_outbound;dns_tunneling"
TA0011.COMM_THROUGH_PROXY,Communication Through Removable Media,TA0011,T1090,beacon_outbound
TA0011.DATA_ENCODING,Data Encoding,TA0011,T1132,beacon_outbound
TA0011.DATA_OBFUSCATION,Data Obfuscation,TA0011,T1001,beacon_outbound
TA0011.DNS_C2,DNS C2 / DNS Tunneling,TA0011,T1071.004,beacon_outbound
TA0011.DYN_RESOLUTION,Dynamic Resolution – DGA,TA0011,T1568,beacon_outbound
TA0011.ENCRYPTED_CHANNEL,Encrypted Channel – Non-Standard,TA0011,T1573,beacon_outbound
TA0011.FALLBACK_CHANNELS,Fallback Channels,TA0011,T1008,beacon_outbound
TA0011.INGRESS_TOOL_XFER,Ingress Tool Transfer,TA0011,T1105,beacon_outbound
TA0011.MULTI_HOP_PROXY,Multi-hop Proxy,TA0011,T1090.003,beacon_outbound
TA0011.MULTI_STAGE_CHAN,Multi-Stage Channels,TA0011,T1104,beacon_outbound
TA0011.NON_APP_LAYER,Non-Application Layer Protocol,TA0011,T1095,beacon_outbound
TA0011.NON_STD_PORT,Non-Standard Port,TA0011,T1571,beacon_outbound
TA0011.PROTOCOL_TUNNEL,Protocol Tunneling,TA0011,T1572,beacon_outbound
TA0011.REMOTE_ACCESS_SW,Remote Access Software,TA0011,T1219,beacon_outbound
TA0011.WEB_SERVICE_C2,Web Service – C2 via Cloud Platform,TA0011,T1102,beacon_outbound
TA0040.ACCOUNT_ACCESS_RM,Account Access Removal,TA0040,T1531,service_install
TA0040.DATA_DESTRUCTION,Data Destruction,TA0040,T1485,data_destroy
TA0040.DATA_MANIP_RUNTIME,Data Manipulation – Runtime,TA0040,T1565.003,service_install
TA0040.DATA_MANIP_STORED,Data Manipulation – Stored,TA0040,T1565.001,service_install
TA0040.DEFACEMENT_EXTERNAL,Defacement – External Website,TA0040,T1491.002,service_install
TA0040.DEFACEMENT_INTERNAL,Defacement – Internal,TA0040,T1491.001,service_install
TA0040.DISK_WIPE,Disk Wipe,TA0040,T1561,disk_wipe
TA0040.ENDPOINT_DOS,Endpoint Denial of Service,TA0040,T1499,service_install
TA0040.FIRMWARE_CORRUPT,Firmware Corruption,TA0040,T1495,service_install
TA0040.IMPACT_ENCRYPT,Data Encrypted for Impact,TA0040,T1486,"mass_file_rename;encrypt_activity"
TA0040.NETWORK_DOS,Network Denial of Service,TA0040,T1498,service_install
TA0040.RECOVERY_INHIBIT,Inhibit System Recovery,TA0040,T1490,shadow_copy_delete
TA0040.RESOURCE_HIJACK,Resource Hijacking,TA0040,T1496,"cryptomining_process;resource_spike"
TA0040.SVC_STOP,Service Stop,TA0040,T1489,service_install
TA0040.SYS_SHUTDOWN,System Shutdown/Reboot,TA0040,T1529,service_install
TA0042.ACQUIRE_ACCESS,Acquire Access,TA0042,T1650,acquire_access
TA0042.ACQUIRE_INFRA,Acquire Infrastructure,TA0042,T1583,acquire_infra
TA0042.COMPROMISE_INFRA,Compromise Infrastructure,TA0042,T1584,compromise_infra
TA0042.DEVELOP_CAPABILITY,Develop Capabilities,TA0042,T1587,iam_change
TA0042.ESTABLISH_ACCOUNTS,Establish Accounts,TA0042,T1585,establish_accounts
TA0042.OBTAIN_CAPABILITY,Obtain Capabilities,TA0042,T1588,iam_change
TA0042.STAGE_CAPABILITY,Stage Capabilities,TA0042,T1608,stage_capability
TA0043.ACTIVE_SCAN_IP,Active Scanning – IP Block Scan,TA0043,T1595.001,active_scan_ip
TA0043.ACTIVE_SCAN_VULN,Active Scanning – Vulnerability Scanning,TA0043,T1595.002,active_scan_vuln
TA0043.ACTIVE_SCAN_WORD,Active Scanning – Wordlist Scanning,TA0043,T1595.003,network_connection
TA0043.GATHER_HOST_INFO,Gather Victim Host Information,TA0043,T1592,gather_host_info
TA0043.GATHER_ID_INFO,Gather Victim Identity Information,TA0043,T1589,gather_id_info
TA0043.GATHER_NET_INFO,Gather Victim Network Information,TA0043,T1590,gather_net_info
TA0043.GATHER_ORG_INFO,Gather Victim Org Information,TA0043,T1591,network_connection
TA0043.PHISH_INFO,Phishing for Information,TA0043,T1598,phish_info
TA0043.SEARCH_OPEN_SITES,Search Open Websites / Domains,TA0043,T1593,network_connection
TA0043.SEARCH_VICTIM_WEB,Search Victim-Owned Websites,TA0043,T1594,network_connection
TA0043.SUPPLY_CHAIN,Supply Chain Compromise,TA0043,T1195,"ci_runner_compromise;artifact_tamper"
